0001: {% load static %}
0002: <!DOCTYPE html>
0003: <html lang="en">
0004: <head>
0005:   <meta charset="UTF-8" />
0169:           const c=document.getElementById('active_'+n); if(c){ c.checked = true; }
0170:           const s=document.getElementById('start_'+n); if(s){ s.value = '09:00'; s.disabled=false; }
0171:           const e=document.getElementById('end_'+n); if(e){ e.value = '17:00'; e.disabled=false; }
0172:         });
0173:         [6,7].forEach(n=>{ const c=document.getElementById('active_'+n); if(c){ c.checked=false; } syncRow(n); });
0174:       });
0175:     }
0176:     const clearAll = document.getElementById('clearAll');
0177:     if(clearAll){
0178:       clearAll.addEventListener('click', ()=>{
0179:         dayNums.forEach(n=>{
0180:           const c=document.getElementById('active_'+n); if(c){ c.checked=false; }
0181:           const s=document.getElementById('start_'+n); if(s){ s.value=''; }
0182:           const e=document.getElementById('end_'+n); if(e){ e.value=''; }
0183:           syncRow(n);
0184:         });
0185:       });
0186:     }
0187:   </script>
0188: </body>
0189: </html>
